Episode,Average_Score,Average_Lines,Epsilon,Loss
100,3.151999999999999,0.0,0.9354726819705771,0.00022136716870591044
200,2.682,0.0,0.8849659490117532,0.00036120705772191286
300,2.4960000000000004,0.0,0.8394496750627115,0.0006893929094076157
400,2.172,0.0,0.8046797830562106,0.0010395916178822517
500,2.0335,0.0,0.773126291102573,0.0007606158033013344
600,2.0860000000000007,0.0,0.7414000202165908,0.000692069879733026
700,1.8845000000000005,0.0,0.7156838741169741,0.0008206224883906543
800,1.9260000000000008,0.0,0.6893414197997354,0.0009543724590912461
900,1.9695000000000003,0.0,0.6638357753568291,0.0024397678207606077
1000,1.928000000000001,0.0,0.6392738401989917,0.001436013961210847
1100,1.9450000000000005,0.0,0.6156822652928997,0.0032415972091257572
1200,2.0020000000000007,0.0,0.5920724873493127,0.0015341935213655233
1300,2.0515000000000003,0.0,0.5695389262101992,0.006934402510523796
1400,2.0415000000000005,0.0,0.5470964552969325,0.002635374665260315
1500,1.9315000000000007,0.0,0.5272228222755642,0.006273623555898666
1600,2.070500000000001,0.0,0.5065491065556748,0.0034494376741349697
1700,2.2670000000000003,0.0,0.4845976972758932,0.006325408350676298
1800,2.2295000000000003,0.0,0.46410782023267466,0.007986564189195633
1900,2.2695000000000003,0.0,0.443596176537794,0.004533002153038979
2000,2.3255000000000003,0.0,0.42360962319645773,0.003422706387937069
2100,2.497999999999999,0.0,0.4029892295683407,0.006141615100204945
2200,2.6209999999999996,0.0,0.38207127339659147,0.005887314677238464
2300,2.662999999999999,0.0,0.36231156396615544,0.009180095046758652
2400,2.817999999999999,0.0,0.34233907059659097,0.005223225802183151
2500,2.980999999999998,0.0,0.3218541830165854,0.004136207047849894
2600,2.9989999999999988,0.0,0.30317057624247196,0.010309244506061077
2700,3.1314999999999986,0.0,0.2838915558908622,0.006817922927439213
2800,3.537999999999997,0.0,0.2632985487027408,0.007975535467267036
2900,3.3744999999999976,0.0,0.24613623521043956,0.0033877298701554537
3000,3.5189999999999975,0.0,0.22844179560574834,0.010163730010390282
3100,3.467499999999997,0.0,0.21259264266062655,0.005830215290188789
3200,3.6364999999999976,0.01,0.1974082962201403,0.009786739945411682
3300,3.7854999999999968,0.0,0.1828141957568192,0.00903583224862814
3400,4.150499999999995,0.0,0.16712897638503943,0.00930436234921217
3500,4.489999999999995,0.0,0.15219477997642442,0.03865574300289154
3600,4.384999999999995,0.0,0.13860892413690853,0.007496981415897608
3700,4.503999999999994,0.0,0.12580733219064194,0.007064532022923231
3800,4.985999999999993,0.01,0.11342552415818936,0.02459888719022274
3900,4.787499999999993,0.0,0.10212945766940021,0.006933354306966066
4000,5.7379999999999916,0.02,0.09080690472885763,0.007341429591178894
4100,5.499999999999992,0.01,0.08079616371265406,0.011822156608104706
4200,6.0104999999999915,0.02,0.07123777248504899,0.008884252980351448
4300,6.37849999999999,0.01,0.06220381981799685,0.01163611188530922
4400,5.991499999999991,0.0,0.05462599750943898,0.009684713557362556
4500,7.004999999999991,0.03,0.049999124186081836,0.012616231106221676
4600,6.759999999999995,0.03,0.049999124186081836,0.020891431719064713
4700,7.509499999999995,0.07,0.049999124186081836,0.014073572121560574
4800,7.037999999999996,0.07,0.049999124186081836,0.029878729954361916
4900,7.526999999999992,0.08,0.049999124186081836,0.021542774513363838
5000,7.343499999999993,0.02,0.049999124186081836,0.034226901829242706
5100,8.584499999999993,0.1,0.049999124186081836,0.022167470306158066
5200,8.129499999999995,0.04,0.049999124186081836,0.040762148797512054
5300,7.990999999999994,0.07,0.049999124186081836,0.055101558566093445
5400,9.5315,0.08,0.049999124186081836,0.3284485936164856
5500,8.217999999999995,0.06,0.049999124186081836,0.06685201078653336
5600,9.165999999999999,0.13,0.049999124186081836,0.047744154930114746
5700,9.729000000000006,0.13,0.049999124186081836,0.04686084762215614
5800,10.55350000000001,0.17,0.049999124186081836,0.11088678240776062
5900,10.102500000000012,0.16,0.049999124186081836,0.04052224010229111
6000,11.688500000000023,0.26,0.049999124186081836,0.11501001566648483
6100,11.291500000000017,0.28,0.049999124186081836,0.07695643603801727
6200,12.97500000000003,0.4,0.049999124186081836,0.05853559076786041
6300,11.690500000000018,0.27,0.049999124186081836,0.09711789339780807
6400,12.384000000000023,0.35,0.049999124186081836,0.09075196087360382
6500,13.006000000000036,0.42,0.049999124186081836,0.08303867280483246
6600,12.799000000000037,0.39,0.049999124186081836,0.15204662084579468
6700,12.485500000000032,0.35,0.049999124186081836,0.2029591202735901
6800,14.391500000000049,0.47,0.049999124186081836,0.20854580402374268
6900,15.554500000000054,0.61,0.049999124186081836,0.20413832366466522
7000,15.361000000000063,0.62,0.049999124186081836,0.15267106890678406
7100,15.56900000000006,0.6,0.049999124186081836,0.08074796199798584
7200,15.764000000000058,0.63,0.049999124186081836,0.08558070659637451
7300,15.793000000000065,0.6,0.049999124186081836,0.1793656051158905
7400,15.451500000000056,0.55,0.049999124186081836,0.10827699303627014
7500,14.581500000000055,0.5,0.049999124186081836,0.07763729989528656
7600,14.231500000000048,0.52,0.049999124186081836,0.15636278688907623
7700,15.21050000000006,0.57,0.049999124186081836,0.17963598668575287
7800,16.77200000000007,0.68,0.049999124186081836,0.09061308205127716
7900,15.593000000000064,0.6,0.049999124186081836,0.17996928095817566
8000,14.983500000000056,0.56,0.049999124186081836,0.08464024215936661
8100,16.321000000000065,0.67,0.049999124186081836,0.11606493592262268
8200,15.93400000000006,0.61,0.049999124186081836,0.1173720508813858
8300,15.889500000000057,0.64,0.049999124186081836,0.09229667484760284
8400,15.680000000000053,0.56,0.049999124186081836,0.06747422367334366
8500,16.115000000000066,0.57,0.049999124186081836,0.11925985664129257
8600,16.32750000000007,0.61,0.049999124186081836,0.08489669859409332
8700,15.978500000000064,0.57,0.049999124186081836,0.10385865718126297
8800,14.775000000000052,0.53,0.049999124186081836,0.11931575834751129
8900,16.628500000000074,0.66,0.049999124186081836,0.11110777407884598
9000,16.81800000000007,0.67,0.049999124186081836,0.07801976054906845
9100,15.974500000000065,0.63,0.049999124186081836,0.09645335376262665
9200,16.23850000000007,0.61,0.049999124186081836,0.07711873948574066
9300,16.00600000000006,0.64,0.049999124186081836,0.04730776697397232
9400,15.493000000000059,0.6,0.049999124186081836,0.3803580403327942
9500,16.73900000000007,0.68,0.049999124186081836,0.0774202048778534
9600,15.567000000000057,0.52,0.049999124186081836,0.10602617263793945
9700,16.319500000000065,0.64,0.049999124186081836,0.08400172740221024
9800,16.810000000000073,0.67,0.049999124186081836,0.09375641494989395
9900,15.702000000000062,0.57,0.049999124186081836,0.061133526265621185
10000,15.941000000000063,0.58,0.049999124186081836,0.061461739242076874
10100,17.309000000000072,0.67,0.049999124186081836,0.08847316354513168
10200,15.924000000000058,0.56,0.049999124186081836,0.05417174473404884
10300,16.082000000000065,0.59,0.049999124186081836,0.1252385973930359
10400,16.568500000000068,0.62,0.049999124186081836,0.23839029669761658
10500,16.180500000000062,0.61,0.049999124186081836,0.0834219679236412
10600,15.677000000000055,0.54,0.049999124186081836,0.08361703157424927
10700,15.93400000000006,0.58,0.049999124186081836,0.0511510893702507
10800,16.332000000000065,0.64,0.049999124186081836,0.12115535140037537
10900,16.02550000000006,0.58,0.049999124186081836,0.0733446478843689
11000,16.59950000000007,0.58,0.049999124186081836,0.0477786585688591
11100,16.770000000000074,0.63,0.049999124186081836,0.14577138423919678
11200,16.01700000000006,0.55,0.049999124186081836,0.06665150821208954
11300,15.970000000000063,0.6,0.049999124186081836,0.042322173714637756
11400,14.586000000000046,0.54,0.049999124186081836,0.07220067083835602
11500,14.593000000000048,0.5,0.049999124186081836,0.13919924199581146
11600,17.05250000000007,0.7,0.049999124186081836,0.1542367935180664
11700,15.903000000000063,0.56,0.049999124186081836,0.07314963638782501
11800,14.953000000000054,0.51,0.049999124186081836,0.09643085300922394
11900,15.404500000000057,0.55,0.049999124186081836,0.04583340883255005
12000,16.847000000000072,0.67,0.049999124186081836,0.08564825356006622
12100,16.619000000000067,0.64,0.049999124186081836,0.10516966134309769
12200,15.387500000000054,0.54,0.049999124186081836,0.08272121101617813
12300,15.61550000000006,0.53,0.049999124186081836,0.11939464509487152
12400,15.418500000000058,0.52,0.049999124186081836,0.2417415976524353
12500,15.501000000000051,0.52,0.049999124186081836,0.15448997914791107
12600,14.728500000000047,0.45,0.049999124186081836,0.1284702718257904
12700,15.317500000000052,0.52,0.049999124186081836,0.13581086695194244
12800,14.007000000000046,0.38,0.049999124186081836,0.21688801050186157
12900,13.574500000000034,0.38,0.049999124186081836,0.08573293685913086
13000,13.707500000000039,0.36,0.049999124186081836,0.1319645494222641
13100,15.025500000000044,0.46,0.049999124186081836,0.08166021853685379
13200,15.883000000000056,0.52,0.049999124186081836,0.09751015156507492
13300,16.286000000000072,0.54,0.049999124186081836,0.05344152823090553
13400,17.204000000000075,0.58,0.049999124186081836,0.10055381059646606
13500,17.028500000000076,0.59,0.049999124186081836,0.08743096143007278
13600,16.229500000000066,0.49,0.049999124186081836,0.06505701690912247
13700,15.793500000000066,0.5,0.049999124186081836,0.08247342705726624
13800,16.99550000000007,0.57,0.049999124186081836,0.06386614590883255
13900,15.534000000000058,0.53,0.049999124186081836,0.06105072796344757
14000,17.434000000000072,0.67,0.049999124186081836,0.0527048334479332
14100,17.418000000000077,0.64,0.049999124186081836,0.038783326745033264
14200,15.631500000000058,0.49,0.049999124186081836,0.03709352761507034
14300,16.099000000000057,0.54,0.049999124186081836,0.03809764236211777
14400,17.556500000000074,0.68,0.049999124186081836,0.04105912521481514
14500,15.791500000000065,0.55,0.049999124186081836,0.050479479134082794
14600,16.60750000000007,0.6,0.049999124186081836,0.06323620676994324
14700,17.691500000000087,0.68,0.049999124186081836,0.045703157782554626
14800,17.754500000000075,0.66,0.049999124186081836,0.03520188480615616
14900,16.659500000000072,0.55,0.049999124186081836,0.23849649727344513
15000,16.69600000000007,0.57,0.049999124186081836,0.03377794474363327
15100,17.22850000000008,0.65,0.049999124186081836,0.03749419003725052
15200,15.965500000000066,0.56,0.049999124186081836,0.03616219758987427
15300,17.037000000000077,0.63,0.049999124186081836,0.06512484699487686
15400,17.111000000000075,0.68,0.049999124186081836,0.08082740753889084
15500,17.48700000000008,0.66,0.049999124186081836,0.2565728425979614
15600,17.02100000000007,0.62,0.049999124186081836,0.042727209627628326
15700,16.103000000000065,0.58,0.049999124186081836,0.0664263665676117
15800,16.607000000000074,0.59,0.049999124186081836,0.042572516947984695
15900,15.544500000000058,0.53,0.049999124186081836,0.12092949450016022
16000,15.121500000000056,0.48,0.049999124186081836,0.06359828263521194
16100,17.07900000000008,0.6,0.049999124186081836,0.033558815717697144
16200,16.906500000000072,0.57,0.049999124186081836,0.050736770033836365
16300,18.082000000000086,0.68,0.049999124186081836,0.05111699923872948
16400,17.208500000000072,0.64,0.049999124186081836,0.043409548699855804
16500,17.75150000000008,0.68,0.049999124186081836,0.0541677288711071
16600,15.865500000000063,0.55,0.049999124186081836,0.08274737745523453
16700,16.903500000000076,0.59,0.049999124186081836,0.027693718671798706
16800,17.829000000000086,0.62,0.049999124186081836,0.030557461082935333
16900,17.19600000000008,0.6,0.049999124186081836,0.030079588294029236
17000,17.39400000000008,0.65,0.049999124186081836,0.23408252000808716
17100,17.873000000000083,0.68,0.049999124186081836,0.05381232872605324
17200,16.914000000000076,0.6,0.049999124186081836,0.03306478634476662
17300,17.220500000000076,0.63,0.049999124186081836,0.051464855670928955
17400,16.723500000000072,0.61,0.049999124186081836,0.036203958094120026
17500,15.270000000000064,0.52,0.049999124186081836,0.04988423362374306
17600,17.14300000000008,0.59,0.049999124186081836,0.04249507933855057
17700,17.259000000000086,0.59,0.049999124186081836,0.11744411289691925
17800,18.476500000000087,0.71,0.049999124186081836,0.07964399456977844
17900,17.606000000000083,0.68,0.049999124186081836,0.03152810037136078
18000,16.72650000000008,0.61,0.049999124186081836,0.3642084300518036
18100,16.075500000000073,0.56,0.049999124186081836,0.09774215519428253
18200,16.05900000000007,0.56,0.049999124186081836,0.06484980881214142
18300,17.34250000000008,0.66,0.049999124186081836,0.04733362793922424
18400,16.71250000000007,0.61,0.049999124186081836,0.031386494636535645
18500,15.243500000000061,0.5,0.049999124186081836,0.038350701332092285
18600,16.18400000000007,0.59,0.049999124186081836,0.03048914670944214
18700,17.865500000000083,0.67,0.049999124186081836,0.04407434165477753
18800,18.098000000000084,0.67,0.049999124186081836,0.09675315022468567
18900,16.47450000000007,0.54,0.049999124186081836,0.0425584614276886
19000,16.69000000000007,0.55,0.049999124186081836,0.09270848333835602
19100,17.11450000000008,0.63,0.049999124186081836,0.037117160856723785
19200,17.16050000000008,0.6,0.049999124186081836,0.02518836036324501
19300,16.242500000000067,0.52,0.049999124186081836,0.07862742245197296
19400,15.963500000000066,0.49,0.049999124186081836,0.035267651081085205
19500,17.336500000000083,0.62,0.049999124186081836,0.03372367098927498
19600,17.24400000000008,0.6,0.049999124186081836,0.07741597294807434
19700,17.644500000000082,0.64,0.049999124186081836,0.0343489870429039
19800,16.92200000000007,0.57,0.049999124186081836,0.033351581543684006
19900,17.632500000000082,0.65,0.049999124186081836,0.05261269956827164
20000,16.842500000000072,0.57,0.049999124186081836,0.044564053416252136
20100,17.034500000000076,0.58,0.049999124186081836,0.0386626198887825
20200,17.72750000000008,0.65,0.049999124186081836,0.03385678678750992
20300,16.68200000000007,0.55,0.049999124186081836,0.021771814674139023
20400,16.280000000000065,0.57,0.049999124186081836,0.041286639869213104
20500,16.66750000000007,0.57,0.049999124186081836,0.47923535108566284
20600,17.752000000000073,0.65,0.049999124186081836,0.028490349650382996
20700,17.165500000000076,0.66,0.049999124186081836,0.05427470803260803
20800,16.277500000000067,0.57,0.049999124186081836,0.037733763456344604
20900,17.307500000000076,0.66,0.049999124186081836,0.033347487449645996
21000,16.76100000000007,0.64,0.049999124186081836,0.08068853616714478
21100,16.948500000000074,0.62,0.049999124186081836,0.03526248037815094
21200,16.461000000000066,0.52,0.049999124186081836,0.06512689590454102
21300,17.255500000000076,0.63,0.049999124186081836,0.027240168303251266
21400,17.67950000000008,0.64,0.049999124186081836,0.018610218539834023
21500,16.41400000000007,0.52,0.049999124186081836,0.0976969450712204
21600,16.978000000000076,0.54,0.049999124186081836,0.07104036211967468
21700,16.266500000000068,0.57,0.049999124186081836,0.0495891310274601
21800,16.067500000000067,0.57,0.049999124186081836,0.03304913640022278
21900,15.910000000000064,0.58,0.049999124186081836,0.08319982141256332
22000,15.786500000000064,0.57,0.049999124186081836,0.05093121901154518
22100,16.27200000000007,0.51,0.049999124186081836,0.06099626421928406
22200,17.483500000000078,0.68,0.049999124186081836,0.031256064772605896
22300,16.27200000000007,0.53,0.049999124186081836,0.03249163180589676
22400,17.670500000000082,0.65,0.049999124186081836,0.02830660715699196
22500,17.699500000000086,0.64,0.049999124186081836,0.03764887526631355
22600,17.335500000000074,0.67,0.049999124186081836,0.02682294324040413
22700,16.64900000000007,0.62,0.049999124186081836,0.09423089027404785
22800,17.182500000000076,0.61,0.049999124186081836,0.046806249767541885
22900,16.91550000000007,0.61,0.049999124186081836,0.10199469327926636
23000,17.28000000000007,0.63,0.049999124186081836,0.035779230296611786
23100,16.827000000000073,0.61,0.049999124186081836,0.04223252460360527
23200,16.40250000000006,0.58,0.049999124186081836,0.05256497859954834
23300,17.169500000000085,0.62,0.049999124186081836,0.06484764069318771
23400,16.974500000000077,0.57,0.049999124186081836,0.06168513000011444
23500,17.13800000000007,0.64,0.049999124186081836,0.06442126631736755
23600,18.116000000000085,0.66,0.049999124186081836,0.04614084213972092
23700,17.47700000000008,0.68,0.049999124186081836,0.04130847752094269
23800,17.188500000000076,0.62,0.049999124186081836,0.0561976283788681
23900,16.62050000000007,0.54,0.049999124186081836,0.04328911006450653
24000,16.480500000000067,0.58,0.049999124186081836,0.037012021988630295
24100,17.134000000000075,0.63,0.049999124186081836,0.04827532172203064
24200,18.856500000000096,0.73,0.049999124186081836,0.07290775328874588
24300,16.502500000000072,0.56,0.049999124186081836,0.019525347277522087
24400,17.365000000000084,0.6,0.049999124186081836,0.29487618803977966
24500,17.068000000000076,0.55,0.049999124186081836,0.10446566343307495
24600,18.679000000000087,0.71,0.049999124186081836,0.6536134481430054
24700,16.519000000000073,0.56,0.049999124186081836,0.03213973343372345
24800,18.81600000000009,0.75,0.049999124186081836,0.046453945338726044
24900,18.20700000000009,0.66,0.049999124186081836,0.03567273169755936
25000,17.751000000000086,0.62,0.049999124186081836,0.03300883620977402
25100,17.51700000000008,0.58,0.049999124186081836,0.026719752699136734
25200,18.04950000000009,0.63,0.049999124186081836,0.4674614667892456
25300,17.059500000000074,0.55,0.049999124186081836,0.033324748277664185
25400,18.224500000000088,0.7,0.049999124186081836,0.03569817543029785
25500,16.17550000000007,0.52,0.049999124186081836,0.029541335999965668
25600,16.68750000000007,0.56,0.049999124186081836,0.025764236226677895
25700,17.174000000000085,0.58,0.049999124186081836,0.035864681005477905
25800,17.103500000000082,0.59,0.049999124186081836,0.03160020709037781
25900,16.604000000000074,0.56,0.049999124186081836,0.09292818605899811
26000,17.275500000000076,0.66,0.049999124186081836,0.06850425899028778
26100,15.084500000000057,0.45,0.049999124186081836,0.15749871730804443
26200,16.629000000000072,0.57,0.049999124186081836,0.035586901009082794
26300,17.18050000000008,0.59,0.049999124186081836,0.028630483895540237
26400,15.834000000000065,0.53,0.049999124186081836,0.07718338817358017
26500,16.994000000000074,0.59,0.049999124186081836,0.026171891018748283
26600,16.85750000000007,0.54,0.049999124186081836,0.03499600291252136
26700,17.160000000000075,0.58,0.049999124186081836,0.0635588988661766
26800,14.218000000000044,0.43,0.049999124186081836,0.043563537299633026
26900,15.431500000000058,0.47,0.049999124186081836,0.03327732905745506
27000,16.569000000000074,0.53,0.049999124186081836,0.06709404289722443
27100,16.599500000000067,0.55,0.049999124186081836,0.03626611828804016
27200,16.875000000000075,0.55,0.049999124186081836,0.2558066248893738
27300,16.227000000000068,0.5,0.049999124186081836,0.04627329856157303
27400,16.363500000000066,0.53,0.049999124186081836,0.05257537215948105
27500,15.65400000000006,0.52,0.049999124186081836,0.05133448913693428
27600,15.010000000000048,0.52,0.049999124186081836,0.03598390892148018
27700,16.483000000000064,0.58,0.049999124186081836,0.03304702788591385
27800,15.96050000000006,0.52,0.049999124186081836,0.04154112562537193
27900,15.367500000000057,0.48,0.049999124186081836,0.08926668763160706
28000,16.183000000000067,0.49,0.049999124186081836,0.04920617863535881
28100,17.59100000000008,0.62,0.049999124186081836,0.04824123531579971
28200,16.06050000000007,0.5,0.049999124186081836,0.0406343936920166
28300,16.542000000000073,0.53,0.049999124186081836,0.02656400576233864
28400,15.952000000000066,0.48,0.049999124186081836,0.05054841190576553
28500,17.739000000000082,0.55,0.049999124186081836,0.03271402418613434
28600,15.734500000000061,0.48,0.049999124186081836,0.04801458120346069
28700,15.915000000000063,0.52,0.049999124186081836,0.0918261855840683
28800,16.282000000000068,0.5,0.049999124186081836,0.03656809404492378
28900,16.773000000000078,0.57,0.049999124186081836,0.028609050437808037
29000,15.28150000000006,0.48,0.049999124186081836,0.08858856558799744
29100,16.990000000000077,0.55,0.049999124186081836,0.0409136638045311
29200,17.280000000000076,0.6,0.049999124186081836,0.025557857006788254
29300,17.00900000000007,0.54,0.049999124186081836,0.035777393728494644
29400,16.307000000000063,0.53,0.049999124186081836,0.08454771339893341
29500,16.953500000000073,0.56,0.049999124186081836,0.06338512897491455
29600,15.695000000000059,0.52,0.049999124186081836,0.027072537690401077
