Episode,Average_Score,Average_Lines,Epsilon,Loss
29700,15.472000000000062,0.46,0.049999124186081836,0.02731475606560707
29800,16.64200000000007,0.56,0.049999124186081836,0.03235602378845215
29900,15.981500000000064,0.46,0.049999124186081836,0.04164385423064232
30000,16.501000000000065,0.49,0.049999124186081836,0.04628779739141464
30100,16.76550000000007,0.52,0.049999124186081836,0.04110362380743027
30200,16.743000000000066,0.5,0.049999124186081836,0.031971998512744904
30300,16.861500000000074,0.5,0.049999124186081836,0.03509530425071716
30400,17.62750000000008,0.54,0.049999124186081836,0.026684138923883438
30500,16.899000000000072,0.55,0.049999124186081836,0.021201979368925095
30600,17.739000000000082,0.58,0.049999124186081836,0.03411508724093437
30700,16.915000000000077,0.52,0.049999124186081836,0.035585977137088776
30800,17.525000000000084,0.59,0.049999124186081836,0.05244848504662514
30900,17.088500000000078,0.55,0.049999124186081836,0.045648589730262756
31000,17.230000000000082,0.57,0.049999124186081836,0.05867631360888481
31100,16.461000000000073,0.53,0.049999124186081836,0.03428918495774269
31200,16.555000000000067,0.54,0.049999124186081836,0.03128206729888916
31300,17.316000000000077,0.62,0.049999124186081836,0.043582431972026825
31400,16.64800000000007,0.54,0.049999124186081836,0.053577154874801636
31500,17.799500000000084,0.65,0.049999124186081836,0.5404170751571655
31600,16.76500000000008,0.58,0.049999124186081836,0.07819284498691559
31700,17.289500000000075,0.57,0.049999124186081836,0.04599465802311897
31800,17.18050000000008,0.61,0.049999124186081836,0.060723334550857544
31900,17.635000000000083,0.57,0.049999124186081836,0.041972726583480835
32000,19.079500000000095,0.73,0.049999124186081836,0.02961861714720726
32100,16.568000000000076,0.55,0.049999124186081836,0.0443078987300396
32200,16.144000000000073,0.48,0.049999124186081836,0.05436820536851883
32300,17.741500000000084,0.59,0.049999124186081836,0.030233586207032204
32400,17.06700000000008,0.56,0.049999124186081836,0.059552423655986786
32500,15.113000000000058,0.45,0.049999124186081836,0.027648460119962692
32600,17.413000000000082,0.6,0.049999124186081836,0.030847156420350075
32700,17.09850000000008,0.53,0.049999124186081836,0.02757028490304947
32800,16.43850000000007,0.52,0.049999124186081836,0.03035251423716545
32900,17.077000000000076,0.54,0.049999124186081836,0.042585697025060654
33000,17.623500000000078,0.64,0.049999124186081836,0.4553813636302948
33100,18.03750000000009,0.64,0.049999124186081836,0.03975469991564751
33200,15.692500000000061,0.5,0.049999124186081836,0.02017385885119438
33300,17.776500000000084,0.67,0.049999124186081836,0.05209987983107567
33400,15.405000000000054,0.47,0.049999124186081836,0.025338297709822655
33500,16.69400000000007,0.53,0.049999124186081836,0.03802186995744705
33600,16.45250000000007,0.54,0.049999124186081836,0.038224730640649796
33700,16.840500000000073,0.52,0.049999124186081836,0.23766203224658966
33800,18.046000000000085,0.61,0.049999124186081836,0.0353550910949707
33900,15.699000000000064,0.47,0.049999124186081836,0.3691169023513794
34000,16.60700000000007,0.52,0.049999124186081836,0.03458957001566887
34100,17.561500000000084,0.6,0.049999124186081836,0.031109068542718887
34200,17.786500000000082,0.6,0.049999124186081836,0.03516320139169693
34300,17.829000000000086,0.58,0.049999124186081836,0.015706265345215797
34400,16.833000000000073,0.55,0.049999124186081836,0.04889708012342453
34500,17.14300000000007,0.55,0.049999124186081836,0.033423930406570435
34600,17.82700000000009,0.65,0.049999124186081836,0.026312634348869324
34700,17.703500000000076,0.57,0.049999124186081836,0.03787922114133835
34800,18.908000000000087,0.72,0.049999124186081836,0.04233970865607262
34900,18.769500000000093,0.76,0.049999124186081836,0.040954723954200745
35000,17.07350000000007,0.61,0.049999124186081836,0.027304645627737045
35100,16.628000000000068,0.56,0.049999124186081836,0.038520798087120056
35200,17.280000000000076,0.66,0.049999124186081836,0.16486917436122894
35300,16.322500000000062,0.52,0.049999124186081836,0.03672918304800987
35400,16.821500000000075,0.57,0.049999124186081836,0.05483071133494377
35500,17.485000000000078,0.6,0.049999124186081836,0.026958512142300606
35600,17.78050000000009,0.66,0.049999124186081836,0.037279460579156876
35700,17.290500000000083,0.64,0.049999124186081836,0.04723019897937775
35800,17.23400000000008,0.62,0.049999124186081836,0.06369928270578384
35900,17.416500000000077,0.66,0.049999124186081836,0.02062629535794258
36000,16.257000000000065,0.58,0.049999124186081836,0.02011778950691223
36100,18.27450000000009,0.69,0.049999124186081836,0.04660345986485481
36200,17.459000000000078,0.64,0.049999124186081836,0.1819792091846466
36300,18.30650000000009,0.68,0.049999124186081836,0.06639531254768372
36400,18.21350000000009,0.63,0.049999124186081836,0.03635171800851822
36500,17.66500000000008,0.55,0.049999124186081836,0.026834867894649506
36600,18.426500000000093,0.63,0.049999124186081836,0.07540381699800491
36700,17.35850000000008,0.56,0.049999124186081836,0.02184092253446579
36800,17.44600000000008,0.65,0.049999124186081836,0.05517829582095146
36900,16.925500000000078,0.57,0.049999124186081836,0.027284398674964905
37000,18.096000000000092,0.62,0.049999124186081836,0.024416668340563774
37100,18.31150000000009,0.66,0.049999124186081836,0.03724850341677666
37200,17.791000000000082,0.71,0.049999124186081836,0.02565748244524002
37300,19.0720000000001,0.73,0.049999124186081836,0.034329965710639954
37400,18.732500000000098,0.69,0.049999124186081836,0.02587517350912094
37500,17.68900000000008,0.63,0.049999124186081836,0.021703321486711502
37600,18.375500000000084,0.7,0.049999124186081836,0.022394198924303055
37700,16.840000000000067,0.6,0.049999124186081836,0.02861112728714943
37800,18.6570000000001,0.7,0.049999124186081836,0.06288681924343109
37900,16.818000000000076,0.6,0.049999124186081836,0.029287323355674744
38000,17.31300000000008,0.58,0.049999124186081836,0.032337091863155365
38100,17.47050000000008,0.61,0.049999124186081836,0.02963549830019474
38200,17.079500000000074,0.59,0.049999124186081836,0.031960874795913696
38300,17.857000000000074,0.68,0.049999124186081836,0.02520691603422165
38400,18.400500000000086,0.7,0.049999124186081836,0.02952425181865692
38500,19.0640000000001,0.74,0.049999124186081836,0.058450598269701004
38600,17.73850000000008,0.64,0.049999124186081836,0.060322970151901245
38700,18.7275000000001,0.72,0.049999124186081836,0.01903749443590641
38800,18.12800000000009,0.68,0.049999124186081836,0.02222766913473606
38900,19.505000000000095,0.77,0.049999124186081836,0.0177232064306736
39000,16.175500000000067,0.59,0.049999124186081836,0.02163541503250599
39100,17.804500000000083,0.67,0.049999124186081836,0.03902607411146164
39200,18.463500000000096,0.7,0.049999124186081836,0.020958293229341507
39300,18.84700000000009,0.73,0.049999124186081836,0.030670061707496643
39400,17.718500000000084,0.65,0.049999124186081836,0.025746574625372887
39500,17.12100000000008,0.61,0.049999124186081836,0.41201648116111755
39600,17.998000000000083,0.6,0.049999124186081836,0.02222222089767456
39700,18.442500000000088,0.6,0.049999124186081836,0.02508791722357273
39800,19.2035000000001,0.67,0.049999124186081836,0.036348700523376465
39900,19.394000000000098,0.72,0.049999124186081836,0.03171471133828163
40000,18.575000000000095,0.65,0.049999124186081836,0.022506365552544594
40100,17.60950000000008,0.62,0.049999124186081836,0.05115422606468201
40200,17.03950000000007,0.68,0.049999124186081836,0.023901890963315964
40300,18.700500000000083,0.71,0.049999124186081836,0.38197681307792664
40400,17.81300000000008,0.64,0.049999124186081836,0.021553145721554756
40500,18.45100000000009,0.69,0.049999124186081836,0.041688062250614166
40600,18.006500000000088,0.63,0.049999124186081836,0.06152135133743286
40700,18.068000000000094,0.56,0.049999124186081836,0.020453572273254395
40800,18.987000000000094,0.69,0.049999124186081836,0.0262872613966465
40900,18.686500000000095,0.67,0.049999124186081836,0.021096251904964447
41000,17.810500000000086,0.66,0.049999124186081836,0.07835373282432556
41100,17.83600000000008,0.64,0.049999124186081836,0.024764375761151314
41200,18.865000000000094,0.68,0.049999124186081836,0.4363345801830292
41300,17.243500000000076,0.62,0.049999124186081836,0.022937607020139694
41400,16.774000000000076,0.56,0.049999124186081836,0.032053057104349136
41500,18.43500000000008,0.68,0.049999124186081836,0.03258269652724266
41600,17.99850000000008,0.63,0.049999124186081836,0.03199879080057144
41700,17.13950000000007,0.55,0.049999124186081836,0.02530023828148842
41800,17.583000000000084,0.63,0.049999124186081836,0.01914125308394432
41900,17.766500000000075,0.6,0.049999124186081836,0.036420516669750214
42000,18.667500000000096,0.67,0.049999124186081836,0.02828286588191986
42100,17.977500000000088,0.6,0.049999124186081836,0.0432431697845459
42200,18.539000000000083,0.7,0.049999124186081836,0.03169970586895943
42300,17.973500000000072,0.65,0.049999124186081836,0.01754606142640114
42400,18.105000000000086,0.61,0.049999124186081836,0.031967923045158386
42500,18.556500000000092,0.68,0.049999124186081836,0.031507521867752075
42600,17.221500000000084,0.6,0.049999124186081836,0.024161001667380333
42700,17.61500000000008,0.61,0.049999124186081836,0.16171638667583466
42800,17.219500000000078,0.67,0.049999124186081836,0.029062971472740173
42900,17.261500000000073,0.66,0.049999124186081836,0.027298107743263245
43000,17.87750000000008,0.66,0.049999124186081836,0.03494327515363693
43100,19.652000000000093,0.77,0.049999124186081836,0.04692259430885315
43200,17.31700000000008,0.67,0.049999124186081836,0.03868895024061203
43300,18.777000000000083,0.7,0.049999124186081836,0.03195871785283089
43400,18.293000000000085,0.69,0.049999124186081836,0.02661486715078354
43500,19.02250000000009,0.76,0.049999124186081836,0.0233742818236351
43600,18.081000000000085,0.63,0.049999124186081836,0.04041155427694321
43700,19.40600000000009,0.75,0.049999124186081836,0.02950383350253105
43800,18.393000000000097,0.69,0.049999124186081836,0.04511450231075287
43900,17.677500000000077,0.67,0.049999124186081836,0.01829414814710617
44000,17.371000000000077,0.63,0.049999124186081836,0.0592426061630249
44100,18.649000000000083,0.74,0.049999124186081836,0.02603781223297119
44200,17.681000000000083,0.65,0.049999124186081836,0.028904663398861885
44300,18.120000000000086,0.63,0.049999124186081836,0.022696485742926598
44400,18.281000000000088,0.64,0.049999124186081836,0.06076814606785774
44500,17.66350000000008,0.61,0.049999124186081836,0.029176825657486916
44600,18.607000000000085,0.67,0.049999124186081836,0.021259993314743042
44700,19.588500000000103,0.72,0.049999124186081836,0.0907479077577591
44800,19.154500000000102,0.69,0.049999124186081836,0.03587689250707626
44900,17.43150000000007,0.6,0.049999124186081836,0.0624312162399292
45000,19.060500000000093,0.77,0.049999124186081836,0.05361241102218628
45100,17.84100000000008,0.72,0.049999124186081836,0.05649426206946373
45200,18.784000000000088,0.74,0.049999124186081836,0.026119699701666832
45300,19.02800000000009,0.72,0.049999124186081836,0.0238649919629097
45400,18.06700000000008,0.67,0.049999124186081836,0.048403866589069366
45500,19.645500000000094,0.8,0.049999124186081836,0.02678302861750126
45600,17.722500000000085,0.64,0.049999124186081836,0.03109569102525711
45700,18.97750000000009,0.76,0.049999124186081836,0.08377859741449356
45800,18.535000000000096,0.67,0.049999124186081836,0.01758701354265213
45900,18.082500000000085,0.59,0.049999124186081836,0.028078030794858932
46000,17.65050000000008,0.65,0.049999124186081836,0.053005822002887726
46100,17.908000000000087,0.67,0.049999124186081836,0.021492712199687958
46200,18.368000000000087,0.65,0.049999124186081836,0.029043013229966164
46300,19.000000000000092,0.73,0.049999124186081836,0.030855251476168633
46400,18.18100000000009,0.68,0.049999124186081836,0.2555839717388153
46500,19.12900000000009,0.69,0.049999124186081836,0.030377348884940147
46600,18.9485000000001,0.7,0.049999124186081836,0.028122300282120705
46700,18.618000000000094,0.65,0.049999124186081836,0.048705197870731354
46800,19.255000000000095,0.72,0.049999124186081836,0.023289106786251068
46900,16.463500000000067,0.74,0.049999124186081836,0.04306627810001373
47000,17.680000000000078,0.62,0.049999124186081836,0.02355833537876606
47100,16.429500000000072,0.7,0.049999124186081836,0.6481754183769226
47200,16.727000000000068,0.61,0.049999124186081836,0.01946355402469635
47300,17.72050000000008,0.7,0.049999124186081836,0.043843381106853485
47400,18.79650000000009,0.73,0.049999124186081836,0.03497567027807236
47500,18.269000000000084,0.68,0.049999124186081836,0.041712477803230286
47600,18.007500000000082,0.65,0.049999124186081836,0.04630593955516815
47700,18.558500000000084,0.68,0.049999124186081836,0.03852062672376633
47800,19.10000000000009,0.76,0.049999124186081836,0.03061816655099392
47900,18.05450000000008,0.65,0.049999124186081836,0.08373896777629852
48000,17.47000000000008,0.66,0.049999124186081836,0.30319446325302124
48100,18.263500000000082,0.64,0.049999124186081836,0.03724020719528198
48200,18.55000000000009,0.64,0.049999124186081836,0.055082086473703384
48300,18.979500000000098,0.71,0.049999124186081836,0.04082699865102768
48400,19.287000000000102,0.66,0.049999124186081836,0.03379950299859047
48500,18.401500000000087,0.61,0.049999124186081836,0.07449014484882355
48600,18.765000000000093,0.64,0.049999124186081836,0.09287267923355103
48700,19.4075000000001,0.71,0.049999124186081836,0.028649242594838142
48800,18.693500000000093,0.66,0.049999124186081836,0.03488098084926605
48900,17.40700000000008,0.56,0.049999124186081836,0.03225535899400711
49000,18.508500000000094,0.62,0.049999124186081836,0.025327913463115692
49100,18.115000000000084,0.63,0.049999124186081836,0.025845132768154144
49200,18.765000000000093,0.69,0.049999124186081836,0.0215737484395504
49300,18.26050000000009,0.64,0.049999124186081836,0.02776728942990303
49400,17.240500000000072,0.65,0.049999124186081836,0.04331202059984207
49500,19.059500000000092,0.68,0.049999124186081836,0.07346225529909134
49600,18.28400000000009,0.66,0.049999124186081836,0.03909549117088318
49700,18.58100000000009,0.68,0.049999124186081836,0.03289138525724411
49800,18.77900000000009,0.75,0.049999124186081836,0.020112784579396248
49900,17.86750000000008,0.68,0.049999124186081836,0.03958958387374878
50000,18.50400000000009,0.71,0.049999124186081836,0.021813860163092613
50100,19.821000000000105,0.8,0.049999124186081836,0.08049335330724716
50200,19.233500000000095,0.68,0.049999124186081836,0.045146599411964417
50300,18.58950000000009,0.68,0.049999124186081836,0.01951313577592373
50400,19.2115000000001,0.66,0.049999124186081836,0.06074969097971916
50500,18.25200000000009,0.58,0.049999124186081836,0.06208573281764984
50600,18.40200000000009,0.63,0.049999124186081836,0.025482408702373505
50700,18.446500000000093,0.64,0.049999124186081836,0.1603420525789261
50800,18.540500000000087,0.65,0.049999124186081836,0.10344971716403961
50900,18.154000000000078,0.69,0.049999124186081836,0.031310632824897766
51000,18.020500000000084,0.63,0.049999124186081836,0.11394795030355453
51100,18.292500000000086,0.61,0.049999124186081836,0.03542311117053032
51200,19.232000000000095,0.69,0.049999124186081836,0.03146836906671524
51300,17.751000000000083,0.65,0.049999124186081836,0.04268581420183182
51400,17.852000000000082,0.6,0.049999124186081836,0.03448331356048584
51500,18.612000000000084,0.68,0.049999124186081836,0.039098769426345825
51600,17.12950000000008,0.64,0.049999124186081836,0.04161751642823219
51700,18.19550000000009,0.64,0.049999124186081836,0.02169182524085045
51800,17.200500000000066,0.63,0.049999124186081836,0.04769985377788544
51900,17.57300000000007,0.62,0.049999124186081836,0.02774694189429283
52000,19.099000000000093,0.74,0.049999124186081836,0.08620231598615646
52100,18.051000000000084,0.57,0.049999124186081836,0.034918107092380524
52200,17.01800000000007,0.59,0.049999124186081836,0.03210016340017319
52300,16.978500000000064,0.62,0.049999124186081836,0.08673544973134995
52400,17.175500000000067,0.67,0.049999124186081836,0.03396402299404144
52500,18.38600000000009,0.68,0.049999124186081836,0.03196769207715988
52600,18.22400000000009,0.69,0.049999124186081836,0.03296121954917908
52700,18.999000000000084,0.72,0.049999124186081836,0.29982298612594604
52800,19.090500000000095,0.7,0.049999124186081836,0.022668741643428802
52900,17.693000000000087,0.61,0.049999124186081836,0.030650876462459564
53000,17.01350000000007,0.54,0.049999124186081836,0.03332085907459259
53100,17.852000000000082,0.65,0.049999124186081836,0.12666188180446625
53200,17.831500000000084,0.73,0.049999124186081836,0.044242776930332184
53300,17.286000000000076,0.63,0.049999124186081836,0.040148038417100906
53400,17.718500000000077,0.68,0.049999124186081836,0.03811531513929367
53500,17.85400000000008,0.67,0.049999124186081836,0.03505637124180794
53600,17.393000000000075,0.61,0.049999124186081836,0.0376940481364727
53700,19.600500000000103,0.8,0.049999124186081836,0.04129903391003609
53800,17.38950000000008,0.6,0.049999124186081836,0.030917543917894363
53900,17.68500000000008,0.67,0.049999124186081836,0.026394180953502655
54000,18.609500000000093,0.69,0.049999124186081836,0.03384852409362793
54100,17.584000000000078,0.67,0.049999124186081836,0.030586745589971542
54200,18.567500000000088,0.69,0.049999124186081836,0.029094966128468513
54300,18.71550000000009,0.68,0.049999124186081836,0.15842454135417938
54400,17.98200000000008,0.68,0.049999124186081836,0.03861548751592636
54500,18.103000000000087,0.66,0.049999124186081836,0.05292578786611557
54600,17.850000000000087,0.62,0.049999124186081836,0.023477572947740555
54700,17.188000000000073,0.66,0.049999124186081836,0.023210976272821426
54800,16.69100000000007,0.6,0.049999124186081836,0.3183143734931946
54900,18.95400000000009,0.75,0.049999124186081836,0.019402028992772102
55000,17.98900000000009,0.69,0.049999124186081836,0.03290349245071411
55100,18.924000000000095,0.73,0.049999124186081836,0.025577958673238754
55200,17.642000000000074,0.66,0.049999124186081836,0.029484838247299194
55300,18.375000000000085,0.75,0.049999124186081836,0.03617759048938751
55400,18.44950000000009,0.7,0.049999124186081836,0.03426913172006607
55500,17.248500000000075,0.64,0.049999124186081836,0.028376739472150803
55600,18.616000000000092,0.7,0.049999124186081836,0.021075371652841568
55700,17.829000000000086,0.63,0.049999124186081836,0.020836401730775833
55800,18.181500000000085,0.68,0.049999124186081836,0.01928461529314518
55900,18.647000000000094,0.68,0.049999124186081836,0.03532332926988602
56000,19.024500000000092,0.73,0.049999124186081836,0.028923170641064644
56100,19.448000000000096,0.69,0.049999124186081836,0.034595731645822525
56200,17.91050000000008,0.64,0.049999124186081836,0.055764537304639816
56300,16.920000000000076,0.63,0.049999124186081836,0.026252564042806625
56400,17.558000000000078,0.63,0.049999124186081836,0.05739768594503403
56500,18.55650000000008,0.7,0.049999124186081836,0.01638006418943405
56600,18.097500000000085,0.62,0.049999124186081836,0.028745640069246292
56700,18.559000000000083,0.66,0.049999124186081836,0.03485959395766258
56800,16.680000000000074,0.49,0.049999124186081836,0.01840033382177353
56900,17.983500000000085,0.68,0.049999124186081836,0.08745761215686798
57000,16.490500000000072,0.52,0.049999124186081836,0.06210020184516907
57100,17.916000000000082,0.66,0.049999124186081836,0.023688187822699547
57200,18.52100000000009,0.69,0.049999124186081836,0.10134164988994598
57300,19.1000000000001,0.71,0.049999124186081836,0.07867452502250671
57400,17.17550000000007,0.67,0.049999124186081836,0.023921096697449684
57500,16.74450000000007,0.59,0.049999124186081836,0.04584294930100441
57600,18.043500000000094,0.68,0.049999124186081836,0.3261641263961792
57700,17.720500000000083,0.62,0.049999124186081836,0.02375539392232895
57800,18.657000000000092,0.68,0.049999124186081836,0.038395822048187256
57900,18.22100000000009,0.59,0.049999124186081836,0.03908295929431915
58000,18.029500000000077,0.64,0.049999124186081836,0.041194140911102295
58100,18.418000000000085,0.63,0.049999124186081836,0.028137443587183952
58200,17.880000000000088,0.59,0.049999124186081836,0.03505623713135719
58300,18.6255000000001,0.63,0.049999124186081836,0.016792668029665947
58400,18.601000000000102,0.65,0.049999124186081836,0.04987666755914688
58500,17.599000000000082,0.62,0.049999124186081836,0.06359565258026123
58600,19.050500000000095,0.71,0.049999124186081836,0.09026752412319183
58700,18.7895000000001,0.72,0.049999124186081836,0.029452286660671234
58800,19.954500000000117,0.76,0.049999124186081836,0.02138306014239788
58900,17.949000000000083,0.6,0.049999124186081836,0.1144438311457634
